;[mm];[1/m2];[mm];[-];[-];[-];[mm/hour];[mm/hour]
lu_id;z_soil;dmpv;lmpv;theta_ac;theta_ufc;theta_pwp;ks;kf
8;1000;234;46;0.19034187;0.12820451;0.22161;36.63163;2500
8;1000;137;280;0.109220214;0.13005768;0.18571156;101.12452;2500
8;1000;258;86;0.08409729;0.25649774;0.23518679;116.19492;2500
8;1000;212;99;0.15336038;0.12679853;0.17409772;29.162241;2500
8;1000;37;383;0.026096208;0.14708357;0.20383935;11.359451;2500
8;1000;292;241;0.18465129;0.1423673;0.16841392;68.740166;2500
8;1000;230;553;0.11252309;0.13532995;0.19953007;117.23349;2500
8;1000;237;198;0.029682696;0.1486451;0.16524665;99.363075;2500
8;1000;47;438;0.02666607;0.15387195;0.16615786;106.77285;2500
8;1000;140;282;0.15827301;0.12923378;0.21122234;63.411705;2500
8;1000;117;399;0.043976936;0.115497574;0.17637861;39.067104;2500
8;1000;278;363;0.13135324;0.07596551;0.16723672;82.10793;2500
8;1000;196;288;0.09916573;0.07879179;0.24297683;34.633026;2500
8;1000;248;570;0.123613395;0.1146021;0.15430033;110.30316;2500
8;1000;138;212;0.062214598;0.17065616;0.2065148;33.560135;2500
8;1000;75;114;0.1336403;0.120734975;0.20482638;47.233173;2500
8;1000;170;410;0.13774242;0.06818486;0.17506088;78.44899;2500
8;1000;28;509;0.024233324;0.13217539;0.19527717;75.57294;2500
8;1000;250;33;0.08068914;0.19218808;0.15877378;92.12316;2500
8;1000;193;275;0.054119017;0.17062458;0.22212702;68.42947;2500
8;1000;229;536;0.09415572;0.18611129;0.17216972;138.32362;2500
8;1000;112;452;0.09366333;0.07807007;0.16933854;126.79044;2500
8;1000;291;595;0.058741435;0.09401403;0.18148784;132.47145;2500
8;1000;269;323;0.088336736;0.11132212;0.240237;96.2799;2500
8;1000;235;399;0.06961607;0.1716934;0.22964667;97.07615;2500
8;1000;66;188;0.042278852;0.18653554;0.24468923;93.33381;2500
8;1000;145;569;0.08118571;0.23087478;0.21519624;68.058205;2500
8;1000;22;226;0.13890633;0.0866612;0.21629216;51.70537;2500
8;1000;54;445;0.11817196;0.13791625;0.1980031;90.840416;2500
8;1000;208;247;0.08781035;0.18089278;0.24051863;8.702116;2500
8;1000;225;341;0.08859754;0.06576874;0.20108771;6.0811825;2500
8;1000;290;434;0.035088334;0.21793833;0.185506;128.48807;2500
8;1000;104;310;0.05525277;0.16371347;0.21403751;11.731486;2500
8;1000;117;545;0.05576743;0.1784886;0.20461395;81.0953;2500
8;1000;146;257;0.117546916;0.052510563;0.16240197;94.173225;2500
8;1000;64;391;0.16053511;0.14602901;0.18927254;33.73483;2500
8;1000;47;211;0.15931332;0.17916755;0.18133254;134.88097;2500
8;1000;147;250;0.015907345;0.13854642;0.23468338;32.56389;2500
8;1000;75;269;0.056916036;0.2133585;0.18788426;133.25467;2500
8;1000;204;84;0.14573014;0.15703869;0.23215552;115.63359;2500
8;1000;136;64;0.067848526;0.13911298;0.19423896;39.90773;2500
8;1000;251;403;0.20128702;0.106224105;0.22535005;26.857904;2500
8;1000;213;396;0.15450156;0.12196946;0.16352819;50.853745;2500
8;1000;100;401;0.12373093;0.21210161;0.24246502;62.70283;2500
8;1000;251;21;0.19030978;0.1558912;0.19805598;40.63878;2500
8;1000;243;202;0.108589865;0.049879365;0.17597982;149.83928;2500
8;1000;122;126;0.08999996;0.14898759;0.17414896;38.299587;2500
8;1000;93;469;0.12594154;0.13345602;0.17650773;125.44205;2500
8;1000;207;517;0.11679161;0.062557034;0.18667242;28.072073;2500
8;1000;50;155;0.05414153;0.16311564;0.22175196;147.13547;2500
8;1000;67;404;0.21961597;0.12791353;0.24496031;37.7009;2500
8;1000;12;86;0.024293616;0.12895247;0.21690375;66.144844;2500
8;1000;238;172;0.11762185;0.12287974;0.20471662;85.99179;2500
8;1000;202;91;0.18146798;0.13706294;0.19485979;22.44143;2500
8;1000;214;177;0.10068119;0.11409906;0.23281945;123.43891;2500
8;1000;236;408;0.09772493;0.14823478;0.23496573;44.829403;2500
8;1000;143;547;0.1625774;0.18303175;0.17930377;84.644135;2500
8;1000;174;129;0.046789862;0.19818552;0.24534203;84.6969;2500
8;1000;50;329;0.04040653;0.13577773;0.18951154;92.3829;2500
8;1000;43;423;0.042000525;0.11834377;0.23000781;13.045468;2500
8;1000;203;572;0.15552653;0.18355677;0.24668199;29.44972;2500
8;1000;146;369;0.07418266;0.12897922;0.2203658;28.372875;2500
8;1000;173;160;0.061871875;0.1889409;0.16615507;48.797432;2500
8;1000;231;379;0.10587555;0.062264796;0.2086137;26.012552;2500
8;1000;194;199;0.07613573;0.15859528;0.1618777;138.67859;2500
8;1000;170;585;0.12352775;0.21249335;0.2289142;79.378395;2500
8;1000;172;245;0.086622044;0.16386053;0.17813152;95.418396;2500
8;1000;98;414;0.07200051;0.2722265;0.21952148;56.835785;2500
8;1000;18;23;0.10874768;0.09301945;0.24100897;45.05569;2500
8;1000;136;246;0.09260426;0.15830481;0.16810098;77.96069;2500
8;1000;72;526;0.03533057;0.2865756;0.18928578;47.67683;2500
8;1000;128;370;0.16258085;0.077069625;0.21471187;54.82866;2500
8;1000;257;271;0.12136795;0.08452953;0.19196586;70.64888;2500
8;1000;77;562;0.17150833;0.14958675;0.1674819;78.33138;2500
8;1000;26;513;0.14167804;0.08629986;0.15290716;147.72552;2500
8;1000;91;200;0.16497877;0.0911659;0.19065982;37.381775;2500
8;1000;95;331;0.10445275;0.24085267;0.21492091;75.756546;2500
8;1000;201;298;0.08738798;0.09990868;0.20739841;26.679203;2500
8;1000;171;382;0.097840115;0.11244;0.16562413;55.74989;2500
8;1000;237;207;0.040674947;0.11553898;0.19506934;109.010056;2500
8;1000;202;154;0.053248767;0.17511877;0.1869471;30.29701;2500
8;1000;127;548;0.0319916;0.15804508;0.17742024;89.29594;2500
8;1000;246;555;0.14174178;0.1442652;0.22292712;65.421646;2500
8;1000;58;507;0.105900824;0.08036347;0.1809652;12.479033;2500
8;1000;16;587;0.15860212;0.12636045;0.2040142;140.29591;2500
8;1000;36;449;0.05873399;0.1439611;0.24232236;64.97246;2500
8;1000;219;461;0.04932718;0.17171639;0.20392759;118.66935;2500
8;1000;143;459;0.081792265;0.13797985;0.21170229;65.365456;2500
