;;;[mm];[1/m2];[mm];[-];[-];[-];[mm/hour];[mm/hour];;[-]
CLUST_ID;SHP_ID;CLUST_flag;z_soil;dmpv;lmpv;theta_ac;theta_ufc;theta_pwp;ks;kf;soil_fertility;clay
5-8;2090295;1;800;96;30;0.25999999;0.100000001;0.07;2.079999924;0.699999988;2.0;0.06150783118426683
5-8;434223;2;800;97;30;0.25;0.119999997;0.07;4.170000076;0.699999988;2.0;0.05469290645905396
5-8;1546689;2;1000;92;30;0.25999999;0.100000001;0.050000001;0.829999983;0.699999988;2.0;0.028258110711365452
5-8;2090296;2;800;96;30;0.25999999;0.100000001;0.07;2.079999924;0.699999988;2.0;0.06150783118426683
5-19;961524;1;1200;87;30;0.189999998;0.129999995;0.100000001;10.42000008;0.699999988;2.5;0.1030761837990332
5-19;3570956;2;1200;83;30;0.159999996;0.159999996;0.100000001;10.42000008;0.699999988;3.5;0.09194494086567119
5-19;1531299;2;1200;92;30;0.209999993;0.119999997;0.100000001;10.42000008;0.699999988;2.5;0.10737154119608919
5-19;427315;2;1200;91;30;0.189999998;0.119999997;0.100000001;6.25;0.699999988;2.0;0.10737154119608917
5-10;748521;1;1500;96;30;0.150000006;0.100000001;0.085000001;4.170000076;65.5;2.0;0.08861742040812573
5-10;700719;2;1500;94;30;0.180000007;0.100000001;0.085000001;0.829999983;65.5;2.0;0.08861742040812573
5-10;975980;2;1500;93;30;0.140000001;0.129999995;0.090000004;8.335000038;70.59999847;2.5;0.08530981040596478
5-10;63425;2;1500;85;30;0.170000002;0.119999997;0.075000003;3.125;65.5;2.5;0.06304204278406596
5-17;1470650;1;1200;85;30;0.180000007;0.119999997;0.085000001;4.170000076;65.5;2.5;0.08029943392942539
5-17;2369738;2;1500;92;30;0.140000001;0.129999995;0.090000004;8.335000038;65.5;2.5;0.08530981040596478
5-17;506859;2;1200;96;30;0.209999993;0.109999999;0.075000003;2.079999924;65.5;2.0;0.06653294817862106
5-17;1452853;2;800;90;30;0.170000002;0.109999999;0.079999998;4.170000076;65.5;2.0;0.07531727979271696
5-14;3441430;1;800;96;30;0.25999999;0.129999995;0.075000003;2.079999924;65.5;2.0;0.05985097572630623
5-14;3622664;2;700;93;30;0.25;0.140000001;0.07;4.170000076;65.5;2.0;0.04902801958577613
5-14;2281155;2;800;96;30;0.25;0.129999995;0.064999998;2.079999924;65.5;2.0;0.04383554041987632
